[LoadingScreen] MulliganManager.WaitForHeroesAndStartAnimations()
[LoadingScreen] MulliganManager.HandleGameStart() - IsMulliganPhase()=True
[Power] GameState.DebugPrintGame() - BuildNumber=31022
[Power] GameState.DebugPrintGame() - GameType=GT_VS_FRIEND
[Power] GameState.DebugPrintGame() - FormatType=FT_STANDARD
[Power] GameState.DebugPrintGame() - ScenarioID=2
[Power] GameState.DebugPrintGame() - PlayerID=1, PlayerName=SnarkyPatron#1301
[Power] GameState.DebugPrintGame() - PlayerID=2, PlayerName=SpookyPatron#1959
[Power] PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=66
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=55 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=55
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=56 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=56
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=57 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=57
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=58 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=58
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=59 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=59
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=60 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=60
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Acolyte of Pain id=61 zone=HAND zonePos=4 cardId=EX1_007 player=2] CardID=EX1_007
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
[Power] PowerTaskList.DebugPrintPower() -         tag=COST value=3
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=TRIGGER_VISUAL value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=HEALTH value=3
[Power] PowerTaskList.DebugPrintPower() -         tag=ATK value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=61
[Power] PowerTaskList.DebugPrintPower() -         tag=RARITY value=COMMON
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=4
[Power] PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=3
[Power] PowerTaskList.DebugPrintPower() -         tag=478 value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=479 value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=1043 value=1
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=62 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=62
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=UNKNOWN ENTITY [cardType=INVALID] id=63 zone=DECK zonePos=0 cardId= player=2] CardID=
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=63
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] CardID=HERO_01
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=HEALTH value=30
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=64
[Power] PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
[Power] PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
[Power] PowerTaskList.DebugPrintPower() -         tag=HERO_POWER value=725
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Armor Up! id=65 zone=PLAY zonePos=0 cardId=CS2_102 player=1] CardID=CS2_102
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO_POWER
[Power] PowerTaskList.DebugPrintPower() -         tag=COST value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=65
[Power] PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
[Power] PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
[Power] PowerTaskList.DebugPrintPower() -         tag=CREATOR value=64
[Power] PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=1037 value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=1086 value=2745
[Power] PowerTaskList.DebugPrintPower() -         tag=CREATOR_DBID value=7
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] CardID=HERO_01
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=HEALTH value=30
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=66
[Power] PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
[Power] PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
[Power] PowerTaskList.DebugPrintPower() -         tag=HERO_POWER value=725
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=Armor Up! id=67 zone=PLAY zonePos=0 cardId=CS2_102 player=2] CardID=CS2_102
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO_POWER
[Power] PowerTaskList.DebugPrintPower() -         tag=COST value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=67
[Power] PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
[Power] PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
[Power] PowerTaskList.DebugPrintPower() -         tag=CREATOR value=66
[Power] PowerTaskList.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=1037 value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=1086 value=2745
[Power] PowerTaskList.DebugPrintPower() -         tag=CREATOR_DBID value=7
[Power] PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [entityName=The Coin id=68 zone=HAND zonePos=5 cardId=GAME_005 player=2] CardID=GAME_005
[Power] PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
[Power] PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
[Power] PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=68
[Power] PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=5
[Power] PowerTaskList.DebugPrintPower() -         tag=CREATOR value=1
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=1
[Zone] ZoneMgr.AddServerZoneChanges() - taskListId=1 changeListId=1 taskStart=0 taskEnd=65
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=0 complete=False local=False localTrigger=[],  change: powerTask=[power=[game=id=1 cardId= tags=9 players[0]=[ID=1 GameAccountId=[hi=144115193835963207 lo=114765497] Player=id=2 cardId= tags=16 CardBackID=13] players[1]=[ID=2 GameAccountId=[hi=144115193835963207 lo=114773524] Player=id=3 cardId= tags=14 CardBackID=13]] complete=False] entity=GameEntity srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=1 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=4 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=4 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=2 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=5 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=5 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=3 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=6 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=6 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=4 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=7 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=7 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=5 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=8 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=8 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=6 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=9 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=9 zone=HAND zonePos=1 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=HAND dstPos=1
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=7 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=10 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=10 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=8 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=11 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=11 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=9 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=12 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=12 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=10 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=13 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=13 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=11 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=14 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=14 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=12 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=15 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=15 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=13 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=16 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=16 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=14 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=17 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=17 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=15 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=18 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=18 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=16 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=19 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=19 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=17 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=20 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=20 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=18 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=21 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=21 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=19 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=22 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=22 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=20 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=23 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=23 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=21 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=24 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=24 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=22 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=25 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=25 zone=HAND zonePos=3 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=HAND dstPos=3
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=1 changes=23 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=FULL_ENTITY entity=[id=26 cardId= name=UNKNOWN ENTITY [cardType=INVALID]] tags=System.Collections.Generic.List`1[Network+Entity+Tag]] complete=False] entity=[entityName=UNKNOWN ENTITY [cardType=INVALID] id=26 zone=DECK zonePos=0 cardId= player=1] srcZoneTag=INVALID srcPos= dstZoneTag=DECK dstPos=
